,Vid_nr,Subtlety,Color,StartPos,Motivator,Vid_names,Iter_nr,ID
0,0,0,Gr,L,Chase,chase_pred_subt0_Grey_Posx_350.webm,v0,0_Gr_L_Chase_v0
1,1,0,Gr,L,Chase,chase__pred_subt0_Grey_Posx_350_1.webm,v1,0_Gr_L_Chase_v1
2,2,0,Gr,R,Chase,chase_pred_subt0_Grey_Posx_850.webm,v0,0_Gr_R_Chase_v0
3,3,0,Gr,R,Chase,chase__pred_subt0_Grey_Posx_850_1.webm,v1,0_Gr_R_Chase_v1
4,4,0,Bl,L,Chase,chase_pred_subt0_Black_Posx_350.webm,v0,0_Bl_L_Chase_v0
5,5,0,Bl,L,Chase,chase__pred_subt0_Black_Posx_350_1.webm,v1,0_Bl_L_Chase_v1
6,6,0,Bl,R,Chase,chase_pred_subt0_Black_Posx_850.webm,v0,0_Bl_R_Chase_v0
7,7,0,Bl,R,Chase,chase__pred_subt0_Black_Posx_850_1.webm,v1,0_Bl_R_Chase_v1
8,8,30,Gr,L,Chase,chase_pred_subt30_Grey_Posx_350.webm,v0,30_Gr_L_Chase_v0
9,9,30,Gr,L,Chase,chase__pred_subt30_Grey_Posx_350_1.webm,v1,30_Gr_L_Chase_v1
10,10,30,Gr,R,Chase,chase_pred_subt30_Grey_Posx_850.webm,v0,30_Gr_R_Chase_v0
11,11,30,Gr,R,Chase,chase__pred_subt30_Grey_Posx_850_1.webm,v1,30_Gr_R_Chase_v1
12,12,30,Bl,L,Chase,chase_pred_subt30_Black_Posx_350.webm,v0,30_Bl_L_Chase_v0
13,13,30,Bl,L,Chase,chase__pred_subt30_Black_Posx_350_1.webm,v1,30_Bl_L_Chase_v1
14,14,30,Bl,R,Chase,chase_pred_subt30_Black_Posx_850.webm,v0,30_Bl_R_Chase_v0
15,15,30,Bl,R,Chase,chase__pred_subt30_Black_Posx_850_1.webm,v1,30_Bl_R_Chase_v1
16,16,60,Gr,L,Chase,chase_pred_subt60_Grey_Posx_350.webm,v0,60_Gr_L_Chase_v0
17,17,60,Gr,L,Chase,chase__pred_subt60_Grey_Posx_350_1.webm,v1,60_Gr_L_Chase_v1
18,18,60,Gr,R,Chase,chase_pred_subt60_Grey_Posx_850.webm,v0,60_Gr_R_Chase_v0
19,19,60,Gr,R,Chase,chase__pred_subt60_Grey_Posx_850_1.webm,v1,60_Gr_R_Chase_v1
20,20,60,Bl,L,Chase,chase_pred_subt60_Black_Posx_350.webm,v0,60_Bl_L_Chase_v0
21,21,60,Bl,L,Chase,chase__pred_subt60_Black_Posx_350_1.webm,v1,60_Bl_L_Chase_v1
22,22,60,Bl,R,Chase,chase_pred_subt60_Black_Posx_850.webm,v0,60_Bl_R_Chase_v0
23,23,60,Bl,R,Chase,chase__pred_subt60_Black_Posx_850_1.webm,v1,60_Bl_R_Chase_v1
24,24,90,Gr,L,Chase,chase_pred_subt90_Grey_Posx_350.webm,v0,90_Gr_L_Chase_v0
25,25,90,Gr,L,Chase,chase__pred_subt90_Grey_Posx_350_1.webm,v1,90_Gr_L_Chase_v1
26,26,90,Gr,R,Chase,chase_pred_subt90_Grey_Posx_850.webm,v0,90_Gr_R_Chase_v0
27,27,90,Gr,R,Chase,chase__pred_subt90_Grey_Posx_850_1.webm,v1,90_Gr_R_Chase_v1
28,28,90,Bl,L,Chase,chase_pred_subt90_Black_Posx_350.webm,v0,90_Bl_L_Chase_v0
29,29,90,Bl,L,Chase,chase__pred_subt90_Black_Posx_350_1.webm,v1,90_Bl_L_Chase_v1
30,30,90,Bl,R,Chase,chase_pred_subt90_Black_Posx_850.webm,v0,90_Bl_R_Chase_v0
31,31,90,Bl,R,Chase,chase__pred_subt90_Black_Posx_850_1.webm,v1,90_Bl_R_Chase_v1
32,32,120,Gr,L,Chase,chase_pred_subt120_Grey_Posx_350.webm,v0,120_Gr_L_Chase_v0
33,33,120,Gr,L,Chase,chase__pred_subt120_Grey_Posx_350_1.webm,v1,120_Gr_L_Chase_v1
34,34,120,Gr,R,Chase,chase_pred_subt120_Grey_Posx_850.webm,v0,120_Gr_R_Chase_v0
35,35,120,Gr,R,Chase,chase__pred_subt120_Grey_Posx_850_1.webm,v1,120_Gr_R_Chase_v1
36,36,120,Bl,L,Chase,chase_pred_subt120_Black_Posx_350.webm,v0,120_Bl_L_Chase_v0
37,37,120,Bl,L,Chase,chase__pred_subt120_Black_Posx_350_1.webm,v1,120_Bl_L_Chase_v1
38,38,120,Bl,R,Chase,chase_pred_subt120_Black_Posx_850.webm,v0,120_Bl_R_Chase_v0
39,39,120,Bl,R,Chase,chase__pred_subt120_Black_Posx_850_1.webm,v1,120_Bl_R_Chase_v1
40,40,150,Gr,L,Chase,chase_pred_subt150_Grey_Posx_350.webm,v0,150_Gr_L_Chase_v0
41,41,150,Gr,L,Chase,chase__pred_subt150_Grey_Posx_350_1.webm,v1,150_Gr_L_Chase_v1
42,42,150,Gr,R,Chase,chase_pred_subt150_Grey_Posx_850.webm,v0,150_Gr_R_Chase_v0
43,43,150,Gr,R,Chase,chase__pred_subt150_Grey_Posx_850_1.webm,v1,150_Gr_R_Chase_v1
44,44,150,Bl,L,Chase,chase_pred_subt150_Black_Posx_350.webm,v0,150_Bl_L_Chase_v0
45,45,150,Bl,L,Chase,chase__pred_subt150_Black_Posx_350_1.webm,v1,150_Bl_L_Chase_v1
46,46,150,Bl,R,Chase,chase_pred_subt150_Black_Posx_850.webm,v0,150_Bl_R_Chase_v0
47,47,150,Bl,R,Chase,chase__pred_subt150_Black_Posx_850_1.webm,v1,150_Bl_R_Chase_v1
48,48,0,Gr,L,Mimic,mimic_flipped_pred_subt0_Grey_Posx_350_ind*.webm,v0,0_Gr_L_Mimic_v0
49,49,0,Gr,L,Mimic,mimic_flipped__pred_subt0_Grey_Posx_350_ind*.webm,v1,0_Gr_L_Mimic_v1
50,50,0,Gr,R,Mimic,mimic_flipped_pred_subt0_Grey_Posx_850_ind*.webm,v0,0_Gr_R_Mimic_v0
51,51,0,Gr,R,Mimic,mimic_flipped__pred_subt0_Grey_Posx_850_ind*.webm,v1,0_Gr_R_Mimic_v1
52,52,0,Bl,L,Mimic,mimic_flipped_pred_subt0_Black_Posx_350_ind*.webm,v0,0_Bl_L_Mimic_v0
53,53,0,Bl,L,Mimic,mimic_flipped__pred_subt0_Black_Posx_350_ind*.webm,v1,0_Bl_L_Mimic_v1
54,54,0,Bl,R,Mimic,mimic_flipped_pred_subt0_Black_Posx_850_ind*.webm,v0,0_Bl_R_Mimic_v0
55,55,0,Bl,R,Mimic,mimic_flipped__pred_subt0_Black_Posx_850_ind*.webm,v1,0_Bl_R_Mimic_v1
56,56,30,Gr,L,Mimic,mimic_flipped_pred_subt30_Grey_Posx_350_ind*.webm,v0,30_Gr_L_Mimic_v0
57,57,30,Gr,L,Mimic,mimic_flipped__pred_subt30_Grey_Posx_350_ind*.webm,v1,30_Gr_L_Mimic_v1
58,58,30,Gr,R,Mimic,mimic_flipped_pred_subt30_Grey_Posx_850_ind*.webm,v0,30_Gr_R_Mimic_v0
59,59,30,Gr,R,Mimic,mimic_flipped__pred_subt30_Grey_Posx_850_ind*.webm,v1,30_Gr_R_Mimic_v1
60,60,30,Bl,L,Mimic,mimic_flipped_pred_subt30_Black_Posx_350_ind*.webm,v0,30_Bl_L_Mimic_v0
61,61,30,Bl,L,Mimic,mimic_flipped__pred_subt30_Black_Posx_350_ind*.webm,v1,30_Bl_L_Mimic_v1
62,62,30,Bl,R,Mimic,mimic_flipped_pred_subt30_Black_Posx_850_ind*.webm,v0,30_Bl_R_Mimic_v0
63,63,30,Bl,R,Mimic,mimic_flipped__pred_subt30_Black_Posx_850_ind*.webm,v1,30_Bl_R_Mimic_v1
64,64,60,Gr,L,Mimic,mimic_flipped_pred_subt60_Grey_Posx_350_ind*.webm,v0,60_Gr_L_Mimic_v0
65,65,60,Gr,L,Mimic,mimic_flipped__pred_subt60_Grey_Posx_350_ind*.webm,v1,60_Gr_L_Mimic_v1
66,66,60,Gr,R,Mimic,mimic_flipped_pred_subt60_Grey_Posx_850_ind*.webm,v0,60_Gr_R_Mimic_v0
67,67,60,Gr,R,Mimic,mimic_flipped__pred_subt60_Grey_Posx_850_ind*.webm,v1,60_Gr_R_Mimic_v1
68,68,60,Bl,L,Mimic,mimic_flipped_pred_subt60_Black_Posx_350_ind*.webm,v0,60_Bl_L_Mimic_v0
69,69,60,Bl,L,Mimic,mimic_flipped__pred_subt60_Black_Posx_350_ind*.webm,v1,60_Bl_L_Mimic_v1
70,70,60,Bl,R,Mimic,mimic_flipped_pred_subt60_Black_Posx_850_ind*.webm,v0,60_Bl_R_Mimic_v0
71,71,60,Bl,R,Mimic,mimic_flipped__pred_subt60_Black_Posx_850_ind*.webm,v1,60_Bl_R_Mimic_v1
72,72,90,Gr,L,Mimic,mimic_flipped_pred_subt90_Grey_Posx_350_ind*.webm,v0,90_Gr_L_Mimic_v0
73,73,90,Gr,L,Mimic,mimic_flipped__pred_subt90_Grey_Posx_350_ind*.webm,v1,90_Gr_L_Mimic_v1
74,74,90,Gr,R,Mimic,mimic_flipped_pred_subt90_Grey_Posx_850_ind*.webm,v0,90_Gr_R_Mimic_v0
75,75,90,Gr,R,Mimic,mimic_flipped__pred_subt90_Grey_Posx_850_ind*.webm,v1,90_Gr_R_Mimic_v1
76,76,90,Bl,L,Mimic,mimic_flipped_pred_subt90_Black_Posx_350_ind*.webm,v0,90_Bl_L_Mimic_v0
77,77,90,Bl,L,Mimic,mimic_flipped__pred_subt90_Black_Posx_350_ind*.webm,v1,90_Bl_L_Mimic_v1
78,78,90,Bl,R,Mimic,mimic_flipped_pred_subt90_Black_Posx_850_ind*.webm,v0,90_Bl_R_Mimic_v0
79,79,90,Bl,R,Mimic,mimic_flipped__pred_subt90_Black_Posx_850_ind*.webm,v1,90_Bl_R_Mimic_v1
80,80,120,Gr,L,Mimic,mimic_flipped_pred_subt120_Grey_Posx_350_ind*.webm,v0,120_Gr_L_Mimic_v0
81,81,120,Gr,L,Mimic,mimic_flipped__pred_subt120_Grey_Posx_350_ind*.webm,v1,120_Gr_L_Mimic_v1
82,82,120,Gr,R,Mimic,mimic_flipped_pred_subt120_Grey_Posx_850_ind*.webm,v0,120_Gr_R_Mimic_v0
83,83,120,Gr,R,Mimic,mimic_flipped__pred_subt120_Grey_Posx_850_ind*.webm,v1,120_Gr_R_Mimic_v1
84,84,120,Bl,L,Mimic,mimic_flipped_pred_subt120_Black_Posx_350_ind*.webm,v0,120_Bl_L_Mimic_v0
85,85,120,Bl,L,Mimic,mimic_flipped__pred_subt120_Black_Posx_350_ind*.webm,v1,120_Bl_L_Mimic_v1
86,86,120,Bl,R,Mimic,mimic_flipped_pred_subt120_Black_Posx_850_ind*.webm,v0,120_Bl_R_Mimic_v0
87,87,120,Bl,R,Mimic,mimic_flipped__pred_subt120_Black_Posx_850_ind*.webm,v1,120_Bl_R_Mimic_v1
88,88,150,Gr,L,Mimic,mimic_flipped_pred_subt150_Grey_Posx_350_ind*.webm,v0,150_Gr_L_Mimic_v0
89,89,150,Gr,L,Mimic,mimic_flipped__pred_subt150_Grey_Posx_350_ind*.webm,v1,150_Gr_L_Mimic_v1
90,90,150,Gr,R,Mimic,mimic_flipped_pred_subt150_Grey_Posx_850_ind*.webm,v0,150_Gr_R_Mimic_v0
91,91,150,Gr,R,Mimic,mimic_flipped__pred_subt150_Grey_Posx_850_ind*.webm,v1,150_Gr_R_Mimic_v1
92,92,150,Bl,L,Mimic,mimic_flipped_pred_subt150_Black_Posx_350_ind*.webm,v0,150_Bl_L_Mimic_v0
93,93,150,Bl,L,Mimic,mimic_flipped__pred_subt150_Black_Posx_350_ind*.webm,v1,150_Bl_L_Mimic_v1
94,94,150,Bl,R,Mimic,mimic_flipped_pred_subt150_Black_Posx_850_ind*.webm,v0,150_Bl_R_Mimic_v0
95,95,150,Bl,R,Mimic,mimic_flipped__pred_subt150_Black_Posx_850_ind*.webm,v1,150_Bl_R_Mimic_v1
96,96,180,Gr,L,Wander,wander_pred_Grey_Posx_350.webm,v0,180_Gr_L_Wander_v0
97,97,180,Gr,L,Wander,wander__pred_Grey_Posx_350_1.webm,v1,180_Gr_L_Wander_v1
98,98,180,Gr,R,Wander,wander_pred_Grey_Posx_850.webm,v0,180_Gr_R_Wander_v0
99,99,180,Gr,R,Wander,wander__pred_Grey_Posx_850_1.webm,v1,180_Gr_R_Wander_v1
100,100,180,Bl,L,Wander,wander_pred_Grey_Posx_350.webm,v0,180_Bl_L_Wander_v0
101,101,180,Bl,L,Wander,wander__pred_Grey_Posx_350_1.webm,v1,180_Bl_L_Wander_v1
102,102,180,Bl,R,Wander,wander_pred_Grey_Posx_850.webm,v0,180_Bl_R_Wander_v0
103,103,180,Bl,R,Wander,wander__pred_Grey_Posx_850_1.webm,v1,180_Bl_R_Wander_v1
104,104,180,Gr,L,Wander,wander_pred_Grey_Posx_350.webm,v0,180_Gr_L_Wander_v0
105,105,180,Gr,L,Wander,wander__pred_Grey_Posx_350_1.webm,v1,180_Gr_L_Wander_v1
106,106,180,Gr,R,Wander,wander_pred_Grey_Posx_850.webm,v0,180_Gr_R_Wander_v0
107,107,180,Gr,R,Wander,wander__pred_Grey_Posx_850_1.webm,v1,180_Gr_R_Wander_v1
108,108,180,Bl,L,Wander,wander_pred_Grey_Posx_350.webm,v0,180_Bl_L_Wander_v0
109,109,180,Bl,L,Wander,wander__pred_Grey_Posx_350_1.webm,v1,180_Bl_L_Wander_v1
110,110,180,Bl,R,Wander,wander_pred_Grey_Posx_850.webm,v0,180_Bl_R_Wander_v0
111,111,180,Bl,R,Wander,wander__pred_Grey_Posx_850_1.webm,v1,180_Bl_R_Wander_v1
